Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHEN_KEY

Grammar

Rule 0     S' -> pddl
    predicate                      shift and go to state 114
    effect                         shift and go to state 156

state 147

    (41) precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst . RPAREN literal RPAREN
    (42) precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst . RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN

    RPAREN          shift and go to state 158


state 148

    (59) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 159


state 149

    (36) precond_def -> PRECONDITION_KEY LPAREN AND_KEY preconds_lst RPAREN .

    EFFECT_KEY      reduce using rule 36 (precond_def -> PRECONDITION_KEY LPAREN AND_KEY preconds_lst RPAREN .)


state 150

    (38) preconds_lst -> precond preconds_lst .

    RPAREN          reduce using rule 38 (preconds_lst -> precond preconds_lst .)


state 151

    (58) predicate -> LPAREN NAME variables_lst RPAREN .

    RPAREN          reduce using rule 58 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 58 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EFFECT_KEY      reduce using rule 58 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 152

    (43) precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN literal RPAREN
    (44) precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN

    RPAREN          shift and go to state 160


state 153

    (54) literal -> LPAREN NOT_KEY predicate RPAREN .

    LPAREN          reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    RPAREN          reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EFFECT_KEY      reduce using rule 54 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 154

    (50) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY . literal RPAREN
    (51) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY . LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 162

    literal                        shift and go to state 161
    predicate                      shift and go to state 114

state 155

    (50) effect -> LPAREN . PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (51) effect -> LPAREN . PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) predicate -> LPAREN . NAME variables_lst RPAREN
    (59) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> LPAREN . NAME RPAREN

    PROBABILISTIC_KEY shift and go to state 145
    NOT_KEY         shift and go to state 129
    NAME            shift and go to state 127
    EQUALS          shift and go to state 125


state 156

    (47) effects_lst -> effect . effects_lst
    (48) effects_lst -> effect .
    (47) effects_lst -> . effect effects_lst
    (48) effects_lst -> . effect
    (49) effect -> . literal
    (50) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN
    (51) effect -> . LPAREN PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 48 (effects_lst -> effect .)
    LPAREN          shift and go to state 155

    literal                        shift and go to state 130
    effects_lst                    shift and go to state 163
    predicate                      shift and go to state 114
    effect                         shift and go to state 156

state 157

    (45) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst . RPAREN

    RPAREN          shift and go to state 164


state 158

    (41) precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN . literal RPAREN
    (42) precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN . LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 166

    literal                        shift and go to state 165
    predicate                      shift and go to state 114

state 159

    (59) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    RPAREN          reduce using rule 59 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 59 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EFFECT_KEY      reduce using rule 59 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 160

    (43) precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . literal RPAREN
    (44) precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . LPAREN AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 168

    literal                        shift and go to state 167
    predicate                      shift and go to state 114

state 161

    (50) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal . RPAREN

    RPAREN          shift and go to state 169


state 162

    (51) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY LPAREN . AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) predicate -> LPAREN . NAME variables_lst RPAREN
    (59) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 170
    NOT_KEY         shift and go to state 129
    NAME            shift and go to state 127
    EQUALS          shift and go to state 125


state 163

    (47) effects_lst -> effect effects_lst .

    RPAREN          reduce using rule 47 (effects_lst -> effect effects_lst .)


state 164

    (45) effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .

    RPAREN          reduce using rule 45 (effects_def -> EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN .)


state 165

    (41) precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal . RPAREN

    RPAREN          shift and go to state 171


state 166

    (42) precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN . AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) predicate -> LPAREN . NAME variables_lst RPAREN
    (59) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 172
    NOT_KEY         shift and go to state 129
    NAME            shift and go to state 127
    EQUALS          shift and go to state 125


state 167

    (43) precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal . RPAREN

    RPAREN          shift and go to state 173


state 168

    (44) precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN . AND_KEY literals_lst RPAREN RPAREN
    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) predicate -> LPAREN . NAME variables_lst RPAREN
    (59) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 174
    NOT_KEY         shift and go to state 129
    NAME            shift and go to state 127
    EQUALS          shift and go to state 125


state 169

    (50) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .

    RPAREN          reduce using rule 50 (effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .)
    LPAREN          reduce using rule 50 (effect -> LPAREN PROBABILISTIC_KEY PROBABILITY literal RPAREN .)


state 170

    (51) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY . literals_lst RPAREN RPAREN
    (52) literals_lst -> . literal literals_lst
    (53) literals_lst -> . literal
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 176

    literal                        shift and go to state 175
    predicate                      shift and go to state 114
    literals_lst                   shift and go to state 177

state 171

    (41) precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .

    LPAREN          reduce using rule 41 (precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    RPAREN          reduce using rule 41 (precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    EFFECT_KEY      reduce using rule 41 (precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)


state 172

    (42) precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY . literals_lst RPAREN RPAREN
    (52) literals_lst -> . literal literals_lst
    (53) literals_lst -> . literal
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 176

    literal                        shift and go to state 175
    predicate                      shift and go to state 114
    literals_lst                   shift and go to state 178

state 173

    (43) precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .

    LPAREN          reduce using rule 43 (precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    RPAREN          reduce using rule 43 (precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)
    EFFECT_KEY      reduce using rule 43 (precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN .)


state 174

    (44) precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY . literals_lst RPAREN RPAREN
    (52) literals_lst -> . literal literals_lst
    (53) literals_lst -> . literal
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 176

    literal                        shift and go to state 175
    predicate                      shift and go to state 114
    literals_lst                   shift and go to state 179

state 175

    (52) literals_lst -> literal . literals_lst
    (53) literals_lst -> literal .
    (52) literals_lst -> . literal literals_lst
    (53) literals_lst -> . literal
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (58) predicate -> . LPAREN NAME variables_lst RPAREN
    (59) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 53 (literals_lst -> literal .)
    LPAREN          shift and go to state 176

    literal                        shift and go to state 175
    predicate                      shift and go to state 114
    literals_lst                   shift and go to state 180

state 176

    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) predicate -> LPAREN . NAME variables_lst RPAREN
    (59) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (60) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 129
    NAME            shift and go to state 127
    EQUALS          shift and go to state 125


state 177

    (51) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY literals_lst . RPAREN RPAREN

    RPAREN          shift and go to state 181


state 178

    (42) precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst . RPAREN RPAREN

    RPAREN          shift and go to state 182


state 179

    (44) precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst . RPAREN RPAREN

    RPAREN          shift and go to state 183


state 180

    (52) literals_lst -> literal literals_lst .

    RPAREN          reduce using rule 52 (literals_lst -> literal literals_lst .)


state 181

    (51) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY literals_lst RPAREN . RPAREN

    RPAREN          shift and go to state 184


state 182

    (42) precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN . RPAREN

    RPAREN          shift and go to state 185


state 183

    (44) precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN . RPAREN

    RPAREN          shift and go to state 186


state 184

    (51) effect -> LPAREN PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY literals_lst RPAREN RPAREN .

    RPAREN          reduce using rule 51 (effect -> LPAREN PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    LPAREN          reduce using rule 51 (effect -> LPAREN PROBABILISTIC_KEY PROBABILITY LPAREN AND_KEY literals_lst RPAREN RPAREN .)


state 185

    (42) precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .

    LPAREN          reduce using rule 42 (precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    RPAREN          reduce using rule 42 (precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    EFFECT_KEY      reduce using rule 42 (precond -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)


state 186

    (44) precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .

    LPAREN          reduce using rule 44 (precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    RPAREN          reduce using rule 44 (precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)
    EFFECT_KEY      reduce using rule 44 (precond -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN .)

